[0.028s] Invoking command in '/home/administrator/Masterproject2/20_ROS/src/Robots/build/mir_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/administrator/Masterproject2/20_ROS/src/Robots/build/mir_msgs -- -j14 -l14
[0.330s] [  0%] [34m[1mGenerating type hashes for ROS interfaces[0m
[0.330s] [  0%] [34m[1mGenerating Rust code for ROS interfaces[0m
[0.330s] [  0%] Built target ament_cmake_python_copy_mir_msgs
[0.353s] running egg_info
[0.353s] creating mir_msgs.egg-info
[0.366s] writing mir_msgs.egg-info/PKG-INFO
[0.366s] writing dependency_links to mir_msgs.egg-info/dependency_links.txt
[0.366s] writing top-level names to mir_msgs.egg-info/top_level.txt
[0.366s] writing manifest file 'mir_msgs.egg-info/SOURCES.txt'
[0.407s] reading manifest file 'mir_msgs.egg-info/SOURCES.txt'
[0.407s] writing manifest file 'mir_msgs.egg-info/SOURCES.txt'
[0.460s] [  0%] Built target ament_cmake_python_build_mir_msgs_egg
[2.173s] [  0%] Built target mir_msgs__rosidl_generator_type_description
[2.186s] [  0%] [34m[1mGenerating C code for ROS interfaces[0m
[2.212s] [  0%] [34m[1mGenerating C++ code for ROS interfaces[0m
[3.228s] [  0%] Built target mir_msgs__rs
[5.887s] [  0%] Built target mir_msgs__cpp
[14.152s] [ 47%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/encoder_test_entry__type_support.cpp.o[0m
[14.156s] [ 47%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/gpio__type_support.c.o[0m
[14.175s] [ 47%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/gripper_state__type_support.c.o[0m
[14.207s] [ 47%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mir_msgs/msg/mir_local_planner_path_types__type_support.cpp.o[0m
[14.220s] [ 47%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mir_msgs/msg/detail/time_debug__type_support.cpp.o[0m
[14.221s] [ 47%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/battery_currents__type_support.cpp.o[0m
[14.236s] [ 47%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/encoders__type_support.cpp.o[0m
[14.241s] [ 48%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/height_state__type_support.c.o[0m
[14.302s] [ 48%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mir_msgs/msg/mission_ctrl_command__type_support.cpp.o[0m
[14.324s] [ 48%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/hook_data__type_support.c.o[0m
[14.370s] [ 48%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/brake_state__type_support.cpp.o[0m
[14.392s] [ 49%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mir_msgs/msg/mission_ctrl_state__type_support.cpp.o[0m
[14.417s] [ 49%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/hook_extended_status__type_support.c.o[0m
[14.438s] [ 49%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mir_msgs/msg/moving_state__type_support.cpp.o[0m
[14.492s] [ 49%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mir_msgs/msg/pallet_lifter_status__type_support.cpp.o[0m
[14.533s] [ 49%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/hook_status__type_support.c.o[0m
[14.543s] [ 49%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mir_msgs/msg/path__type_support.cpp.o[0m
[14.579s] [ 49%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mir_msgs/msg/pendant__type_support.cpp.o[0m
[14.618s] [ 49%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mir_msgs/msg/plan_segment__type_support.cpp.o[0m
[14.630s] [ 49%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/i_os__type_support.c.o[0m
[14.657s] [ 50%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mir_msgs/msg/plan_segments__type_support.cpp.o[0m
[14.692s] [ 51%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/local_map_stat__type_support.c.o[0m
[14.700s] [ 51%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/joystick_vel__type_support.c.o[0m
[14.705s] [ 51%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mir_msgs/msg/pose2_d__type_support.cpp.o[0m
[14.737s] [ 51%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/charging_state__type_support_c.cpp.o[0m
[14.745s] [ 51%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/device__type_support_c.cpp.o[0m
[14.761s] [ 51%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/mir_extra__type_support.c.o[0m
[14.761s] [ 51%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mir_msgs/msg/power_board_motor_status__type_support.cpp.o[0m
[14.777s] [ 52%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/error__type_support.cpp.o[0m
[14.789s] [ 52%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mir_msgs/msg/detail/trolley__type_support.cpp.o[0m
[14.869s] [ 52%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mir_msgs/msg/precision_docking_status__type_support.cpp.o[0m
[14.877s] [ 52%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/devices__type_support_c.cpp.o[0m
[14.928s] [ 52%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/mir_local_planner_path_types__type_support.c.o[0m
[14.959s] [ 52%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mir_msgs/msg/detail/twist2_d__type_support.cpp.o[0m
[14.978s] [ 52%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/encoder_test_entry__type_support_c.cpp.o[0m
[14.978s] [ 52%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/event__type_support.cpp.o[0m
[14.985s] [ 52%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/mission_ctrl_command__type_support.c.o[0m
[14.985s] [ 52%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mir_msgs/msg/proximity__type_support.cpp.o[0m
[15.069s] [ 52%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/moving_state__type_support.c.o[0m
[15.084s] [ 52%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mir_msgs/msg/resource_state__type_support.cpp.o[0m
[15.094s] [ 52%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/mission_ctrl_state__type_support.c.o[0m
[15.111s] [ 52%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/encoders__type_support_c.cpp.o[0m
[15.138s] [ 53%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mir_msgs/msg/detail/user_prompt__type_support.cpp.o[0m
[15.188s] [ 54%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mir_msgs/msg/resources_acquisition__type_support.cpp.o[0m
[15.191s] [ 55%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/pallet_lifter_status__type_support.c.o[0m
[15.252s] [ 56%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/charging_state__type_support.cpp.o[0m
[15.263s] [ 57%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/error__type_support_c.cpp.o[0m
[15.280s] [ 57%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/device__type_support.cpp.o[0m
[15.301s] [ 57%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mir_msgs/msg/resources_state__type_support.cpp.o[0m
[15.304s] [ 57%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/path__type_support.c.o[0m
[15.401s] [ 57%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mir_msgs/msg/robot_mode__type_support.cpp.o[0m
[15.444s] [ 57%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/pendant__type_support.c.o[0m
[15.453s] [ 57%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/events__type_support.cpp.o[0m
[15.464s] [ 57%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/external_robot__type_support.cpp.o[0m
[15.506s] [ 57%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/event__type_support_c.cpp.o[0m
[15.536s] [ 57%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/plan_segment__type_support.c.o[0m
[15.545s] [ 57%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mir_msgs/msg/detail/web_path__type_support.cpp.o[0m
[15.554s] [ 57%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mir_msgs/msg/robot_state__type_support.cpp.o[0m
[15.589s] [ 57%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mir_msgs/msg/robot_status__type_support.cpp.o[0m
[15.635s] [ 57%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/external_robots__type_support.cpp.o[0m
[15.639s] [ 57%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mir_msgs/msg/safety_status__type_support.cpp.o[0m
[15.662s] [ 57%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/plan_segments__type_support.c.o[0m
[15.699s] [ 58%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mir_msgs/msg/serial__type_support.cpp.o[0m
[15.742s] [ 58%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mir_msgs/msg/skid_detection_diff__type_support.cpp.o[0m
[15.743s] [ 58%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mir_msgs/msg/service_response_header__type_support.cpp.o[0m
[15.773s] [ 58%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/events__type_support_c.cpp.o[0m
[15.784s] [ 58%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/external_robot__type_support_c.cpp.o[0m
[15.790s] [ 58%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mir_msgs/msg/skid_detection_stamped_float__type_support.cpp.o[0m
[15.810s] [ 58%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/pose2_d__type_support.c.o[0m
[15.821s] [ 59%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/power_board_motor_status__type_support.c.o[0m
[15.826s] [ 59%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/devices__type_support.cpp.o[0m
[15.832s] [ 59%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mir_msgs/msg/sound_event__type_support.cpp.o[0m
[15.849s] [ 59%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/encoder_test_entry__type_support.cpp.o[0m
[15.865s] [ 59%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/encoders__type_support.cpp.o[0m
[15.882s] [ 59%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/precision_docking_status__type_support.c.o[0m
[15.927s] [ 59%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mir_msgs/msg/stamped_encoders__type_support.cpp.o[0m
[15.944s] [ 59%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/proximity__type_support.c.o[0m
[15.952s] [ 59%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/gpio__type_support.cpp.o[0m
[15.974s] [ 59%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/external_robots__type_support_c.cpp.o[0m
[16.000s] [ 59%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/resource_state__type_support.c.o[0m
[16.003s] [ 59%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/error__type_support.cpp.o[0m
[16.048s] [ 60%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mir_msgs/msg/time_debug__type_support.cpp.o[0m
[16.066s] [ 60%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/resources_acquisition__type_support.c.o[0m
[16.114s] [ 60%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mir_msgs/msg/detail/world_map__type_support.cpp.o[0m
[16.116s] [ 60%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mir_msgs/msg/trolley__type_support.cpp.o[0m
[16.124s] [ 60%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/resources_state__type_support.c.o[0m
[16.187s] [ 61%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/event__type_support.cpp.o[0m
[16.187s] [ 61%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mir_msgs/msg/twist2_d__type_support.cpp.o[0m
[16.197s] [ 62%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/robot_mode__type_support.c.o[0m
[16.200s] [ 63%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/gripper_state__type_support.cpp.o[0m
[16.233s] [ 63%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mir_msgs/msg/user_prompt__type_support.cpp.o[0m
[16.250s] [ 63%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/robot_state__type_support.c.o[0m
[16.265s] [ 63%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mir_msgs/msg/web_path__type_support.cpp.o[0m
[16.265s] [ 63%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/robot_status__type_support.c.o[0m
[16.280s] [ 63%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/hook_data__type_support.cpp.o[0m
[16.281s] [ 63%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/gpio__type_support_c.cpp.o[0m
[16.281s] [ 63%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/height_state__type_support.cpp.o[0m
[16.308s] [ 63%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mir_msgs/msg/world_map__type_support.cpp.o[0m
[16.339s] [ 63%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mir_msgs/msg/detail/world_model__type_support.cpp.o[0m
[16.343s] [ 63%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/safety_status__type_support.c.o[0m
[16.355s] [ 63%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/hook_extended_status__type_support.cpp.o[0m
[16.378s] [ 64%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mir_msgs/msg/world_model__type_support.cpp.o[0m
[16.437s] [ 65%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/gripper_state__type_support_c.cpp.o[0m
[16.438s] [ 65%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/events__type_support.cpp.o[0m
[16.441s] [ 65%] [32m[1mLinking CXX shared library libmir_msgs__rosidl_typesupport_c.so[0m
[16.476s] [ 65%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/serial__type_support.c.o[0m
[16.484s] [ 65%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/hook_status__type_support.cpp.o[0m
[16.529s] [ 65%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/service_response_header__type_support.c.o[0m
[16.530s] [ 65%] Built target mir_msgs__rosidl_typesupport_c
[16.548s] [ 65%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/external_robot__type_support.cpp.o[0m
[16.570s] [ 65%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/external_robots__type_support.cpp.o[0m
[16.571s] [ 65%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/height_state__type_support_c.cpp.o[0m
[16.593s] [ 66%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/skid_detection_diff__type_support.c.o[0m
[16.610s] [ 67%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/joystick_vel__type_support.cpp.o[0m
[16.617s] [ 67%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/i_os__type_support.cpp.o[0m
[16.652s] [ 67%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/skid_detection_stamped_float__type_support.c.o[0m
[16.652s] [ 67%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/hook_data__type_support_c.cpp.o[0m
[16.655s] [ 67%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/gpio__type_support.cpp.o[0m
[16.735s] [ 67%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/local_map_stat__type_support.cpp.o[0m
[16.780s] [ 67%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/sound_event__type_support.c.o[0m
[16.802s] [ 67%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/mir_extra__type_support.cpp.o[0m
[16.839s] [ 67%] [32m[1mLinking CXX shared library libmir_msgs__rosidl_typesupport_introspection_cpp.so[0m
[16.887s] [ 67%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/stamped_encoders__type_support.c.o[0m
[16.891s] [ 67%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/hook_extended_status__type_support_c.cpp.o[0m
[16.950s] [ 67%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/time_debug__type_support.c.o[0m
[16.963s] [ 67%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/hook_status__type_support_c.cpp.o[0m
[16.985s] [ 67%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/trolley__type_support.c.o[0m
[16.994s] [ 67%] Built target mir_msgs__rosidl_typesupport_introspection_cpp
[17.006s] [ 67%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/mir_local_planner_path_types__type_support.cpp.o[0m
[17.006s] [ 67%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/mission_ctrl_command__type_support.cpp.o[0m
[17.010s] [ 67%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/gripper_state__type_support.cpp.o[0m
[17.012s] [ 67%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/mission_ctrl_state__type_support.cpp.o[0m
