[  0%] [34m[1mGenerating type hashes for ROS interfaces[0m
[  0%] [34m[1mGenerating Rust code for ROS interfaces[0m
[  0%] Built target ament_cmake_python_copy_mir_msgs
running egg_info
creating mir_msgs.egg-info
writing mir_msgs.egg-info/PKG-INFO
writing dependency_links to mir_msgs.egg-info/dependency_links.txt
writing top-level names to mir_msgs.egg-info/top_level.txt
writing manifest file 'mir_msgs.egg-info/SOURCES.txt'
reading manifest file 'mir_msgs.egg-info/SOURCES.txt'
writing manifest file 'mir_msgs.egg-info/SOURCES.txt'
[  0%] Built target ament_cmake_python_build_mir_msgs_egg
[  0%] Built target mir_msgs__rosidl_generator_type_description
[  0%] [34m[1mGenerating C code for ROS interfaces[0m
[  0%] [34m[1mGenerating C++ code for ROS interfaces[0m
[  0%] Built target mir_msgs__rs
[  0%] Built target mir_msgs__cpp
[ 52%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/error__type_support.cpp.o[0m
[ 52%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mir_msgs/msg/detail/trolley__type_support.cpp.o[0m
[ 52%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mir_msgs/msg/precision_docking_status__type_support.cpp.o[0m
[ 52%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/devices__type_support_c.cpp.o[0m
[ 52%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/mir_local_planner_path_types__type_support.c.o[0m
[ 52%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mir_msgs/msg/detail/twist2_d__type_support.cpp.o[0m
[ 52%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/encoder_test_entry__type_support_c.cpp.o[0m
[ 52%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/event__type_support.cpp.o[0m
[ 52%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/mission_ctrl_command__type_support.c.o[0m
[ 52%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mir_msgs/msg/proximity__type_support.cpp.o[0m
[ 52%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/moving_state__type_support.c.o[0m
[ 52%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mir_msgs/msg/resource_state__type_support.cpp.o[0m
[ 52%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/mission_ctrl_state__type_support.c.o[0m
[ 52%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/encoders__type_support_c.cpp.o[0m
[ 53%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mir_msgs/msg/detail/user_prompt__type_support.cpp.o[0m
[ 54%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mir_msgs/msg/resources_acquisition__type_support.cpp.o[0m
[ 55%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/pallet_lifter_status__type_support.c.o[0m
[ 56%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/charging_state__type_support.cpp.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/error__type_support_c.cpp.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/device__type_support.cpp.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mir_msgs/msg/resources_state__type_support.cpp.o[0m
[ 57%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/path__type_support.c.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mir_msgs/msg/robot_mode__type_support.cpp.o[0m
[ 57%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/pendant__type_support.c.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/events__type_support.cpp.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/external_robot__type_support.cpp.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/event__type_support_c.cpp.o[0m
[ 57%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/plan_segment__type_support.c.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mir_msgs/msg/detail/web_path__type_support.cpp.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mir_msgs/msg/robot_state__type_support.cpp.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mir_msgs/msg/robot_status__type_support.cpp.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/external_robots__type_support.cpp.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mir_msgs/msg/safety_status__type_support.cpp.o[0m
[ 57%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/plan_segments__type_support.c.o[0m
[ 58%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mir_msgs/msg/serial__type_support.cpp.o[0m
[ 58%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mir_msgs/msg/skid_detection_diff__type_support.cpp.o[0m
[ 58%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mir_msgs/msg/service_response_header__type_support.cpp.o[0m
[ 58%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/events__type_support_c.cpp.o[0m
[ 58%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/external_robot__type_support_c.cpp.o[0m
[ 58%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mir_msgs/msg/skid_detection_stamped_float__type_support.cpp.o[0m
[ 58%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/pose2_d__type_support.c.o[0m
[ 59%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/power_board_motor_status__type_support.c.o[0m
[ 59%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/devices__type_support.cpp.o[0m
[ 59%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mir_msgs/msg/sound_event__type_support.cpp.o[0m
[ 59%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/encoder_test_entry__type_support.cpp.o[0m
[ 59%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/encoders__type_support.cpp.o[0m
[ 59%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/precision_docking_status__type_support.c.o[0m
[ 59%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mir_msgs/msg/stamped_encoders__type_support.cpp.o[0m
[ 59%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/proximity__type_support.c.o[0m
[ 59%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/gpio__type_support.cpp.o[0m
[ 59%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/external_robots__type_support_c.cpp.o[0m
[ 59%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/resource_state__type_support.c.o[0m
[ 59%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/error__type_support.cpp.o[0m
[ 60%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mir_msgs/msg/time_debug__type_support.cpp.o[0m
[ 60%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/resources_acquisition__type_support.c.o[0m
[ 60%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mir_msgs/msg/detail/world_map__type_support.cpp.o[0m
[ 60%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mir_msgs/msg/trolley__type_support.cpp.o[0m
[ 60%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/resources_state__type_support.c.o[0m
[ 61%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/event__type_support.cpp.o[0m
[ 61%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mir_msgs/msg/twist2_d__type_support.cpp.o[0m
[ 62%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/robot_mode__type_support.c.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/gripper_state__type_support.cpp.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mir_msgs/msg/user_prompt__type_support.cpp.o[0m
[ 63%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/robot_state__type_support.c.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mir_msgs/msg/web_path__type_support.cpp.o[0m
[ 63%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/robot_status__type_support.c.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/hook_data__type_support.cpp.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/gpio__type_support_c.cpp.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/height_state__type_support.cpp.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mir_msgs/msg/world_map__type_support.cpp.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mir_msgs/msg/detail/world_model__type_support.cpp.o[0m
[ 63%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/safety_status__type_support.c.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/hook_extended_status__type_support.cpp.o[0m
[ 64%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mir_msgs/msg/world_model__type_support.cpp.o[0m
[ 65%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/gripper_state__type_support_c.cpp.o[0m
[ 65%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/events__type_support.cpp.o[0m
[ 65%] [32m[1mLinking CXX shared library libmir_msgs__rosidl_typesupport_c.so[0m
[ 65%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/serial__type_support.c.o[0m
[ 65%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/hook_status__type_support.cpp.o[0m
[ 65%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/service_response_header__type_support.c.o[0m
[ 65%] Built target mir_msgs__rosidl_typesupport_c
[ 65%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/external_robot__type_support.cpp.o[0m
[ 65%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/external_robots__type_support.cpp.o[0m
[ 65%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/height_state__type_support_c.cpp.o[0m
[ 66%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/skid_detection_diff__type_support.c.o[0m
[ 67%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/joystick_vel__type_support.cpp.o[0m
[ 67%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/i_os__type_support.cpp.o[0m
[ 67%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/skid_detection_stamped_float__type_support.c.o[0m
[ 67%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/hook_data__type_support_c.cpp.o[0m
[ 67%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/gpio__type_support.cpp.o[0m
[ 67%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/local_map_stat__type_support.cpp.o[0m
[ 67%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/sound_event__type_support.c.o[0m
[ 67%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/mir_extra__type_support.cpp.o[0m
[ 67%] [32m[1mLinking CXX shared library libmir_msgs__rosidl_typesupport_introspection_cpp.so[0m
[ 67%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/stamped_encoders__type_support.c.o[0m
[ 67%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/hook_extended_status__type_support_c.cpp.o[0m
[ 67%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/time_debug__type_support.c.o[0m
[ 67%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/hook_status__type_support_c.cpp.o[0m
[ 67%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/trolley__type_support.c.o[0m
[ 67%] Built target mir_msgs__rosidl_typesupport_introspection_cpp
[ 67%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/mir_local_planner_path_types__type_support.cpp.o[0m
[ 67%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/mission_ctrl_command__type_support.cpp.o[0m
[ 67%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/gripper_state__type_support.cpp.o[0m
[ 67%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/mission_ctrl_state__type_support.cpp.o[0m
[ 68%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/twist2_d__type_support.c.o[0m
[ 68%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/i_os__type_support_c.cpp.o[0m
[ 68%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/user_prompt__type_support.c.o[0m
[ 69%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/joystick_vel__type_support_c.cpp.o[0m
[ 69%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/local_map_stat__type_support_c.cpp.o[0m
[ 70%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/height_state__type_support.cpp.o[0m
[ 71%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/moving_state__type_support.cpp.o[0m
[ 71%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/web_path__type_support.c.o[0m
[ 71%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/pallet_lifter_status__type_support.cpp.o[0m
[ 71%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/world_map__type_support.c.o[0m
[ 71%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/mir_extra__type_support_c.cpp.o[0m
[ 71%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/path__type_support.cpp.o[0m
[ 71%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/world_model__type_support.c.o[0m
[ 71%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/hook_data__type_support.cpp.o[0m
[ 71%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/mir_local_planner_path_types__type_support_c.cpp.o[0m
[ 71%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/mission_ctrl_command__type_support_c.cpp.o[0m
[ 71%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/pendant__type_support.cpp.o[0m
[ 71%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/hook_extended_status__type_support.cpp.o[0m
[ 72%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/moving_state__type_support_c.cpp.o[0m
[ 72%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/mission_ctrl_state__type_support_c.cpp.o[0m
[ 72%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/pallet_lifter_status__type_support_c.cpp.o[0m
[ 72%] [32m[1mLinking C shared library libmir_msgs__rosidl_typesupport_introspection_c.so[0m
[ 72%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/hook_status__type_support.cpp.o[0m
[ 72%] Built target mir_msgs__rosidl_typesupport_introspection_c
[ 72%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/i_os__type_support.cpp.o[0m
[ 72%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/path__type_support_c.cpp.o[0m
[ 72%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/pendant__type_support_c.cpp.o[0m
[ 72%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/plan_segment__type_support.cpp.o[0m
[ 72%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/joystick_vel__type_support.cpp.o[0m
[ 73%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/local_map_stat__type_support.cpp.o[0m
[ 73%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/plan_segments__type_support.cpp.o[0m
[ 74%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/pose2_d__type_support.cpp.o[0m
[ 74%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/mir_extra__type_support.cpp.o[0m
[ 74%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/plan_segment__type_support_c.cpp.o[0m
[ 74%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/power_board_motor_status__type_support.cpp.o[0m
[ 74%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/mir_local_planner_path_types__type_support.cpp.o[0m
[ 74%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/precision_docking_status__type_support.cpp.o[0m
